xtf_id,bfs_nummer
244164,351
244180,345
244191,356
244216,944
244225,616
244233,988
244236,907
244246,942
244250,792
244251,792
244252,352
244256,326
244267,632
244304,883
244309,359
244314,415
244317,414
244350,310
244356,571
244361,405
244402,717
244423,446
244428,552
244430,717
244431,700
244446,627
244450,372
244469,611
244481,403
244486,351
244487,404
244504,942
244505,619
244520,701
244526,619
244527,310
244529,496
244532,355
244538,355
244557,538
244573,307
244577,614
244589,611
244606,546
244611,905
244626,565
244631,791
244638,329
244646,768
244660,717
244668,390
244669,409
244698,627
244722,703
244737,627
244743,992
244745,355
244751,588
244756,942
244757,942
244758,942
244764,942
244777,333
244786,750
244833,614
244836,331
244865,855
244875,602
244877,628
244885,628
244888,571
244899,602
244911,743
244913,409
244918,593
244925,406
244930,411
244968,747
245021,750
245043,939
245063,925
245075,902
245078,590
245090,567
245092,668
245093,668
245094,309
245098,905
245099,955
245101,372
245141,544
245150,594
245153,388
245192,754
245197,767
245200,342
245202,944
245205,420
245211,619
245212,338
245221,756
245225,540
245226,360
245241,745
245242,988
245253,540
245263,608
245282,355
245286,751
245294,879
245297,763
245312,593
245324,500
245326,413
245342,929
245346,342
245355,700
245360,608
245362,552
245364,945
245369,502
245372,404
245390,307
245402,351
245412,979
245417,602
245421,768
245423,768
245425,496
245427,585
245442,612
245443,608
245446,552
245457,627
245458,358
245481,613
245484,573
245495,768
245498,540
245510,744
245531,311
245532,444
245543,372
245545,667
245550,928
245558,386
245563,337
245566,928
245570,928
245576,312
245590,546
245601,406
245604,546
245606,979
245623,407
245624,546
245637,546
245642,627
245657,922
245671,750
245676,905
245680,959
245681,979
245687,326
245699,979
245727,333
245736,404
245739,979
245742,563
245752,973
245759,546
245763,434
245767,546
245769,995
245773,448
245774,546
245780,307
245795,942
245802,717
245809,731
245816,879
245820,731
245835,310
245837,310
245848,626
245886,954
245915,420
245926,351
245928,404
245934,670
245936,670
245938,404
245942,404
245945,404
245952,404
245954,404
245965,371
245968,938
245971,904
245973,363
245974,767
245994,306
246017,345
246025,785
246065,768
246089,580
246090,493
246119,922
246120,616
246139,584
246156,401
246164,614
246206,438
246214,335
246260,372
246262,995
246269,401
246275,977
246322,403
246324,345
246333,329
246340,345
246349,731
246365,571
246390,749
246402,593
246409,394
246424,863
246429,853
246453,594
246454,306
246456,354
246460,404
246466,922
246482,357
246510,956
246513,855
246521,355
246571,861
246578,957
246583,956
246601,533
246633,321
246635,544
246656,763
246657,552
246669,607
246684,359
246685,703
246694,420
246696,612
246702,701
246709,906
246717,567
246750,565
246754,404
246756,404
246761,310
246781,420
246789,434
246822,768
246853,785
246854,995
246862,981
246866,538
246890,756
246902,612
246914,783
246915,495
246918,942
246920,415
246935,706
246946,414
246954,939
246961,768
246979,886
246987,573
246989,872
247001,502
247013,945
247017,303
247021,979
247029,424
247040,793
247052,355
247058,351
247073,589
247087,433
247121,492
247123,843
247130,406
247131,406
247134,404
247139,942
247145,404
247149,496
247154,342
247163,670
247177,337
247186,552
247189,351
247192,872
247193,337
247198,616
247250,388
247267,939
247274,627
247285,627
247303,716
247313,561
247350,546
247361,394
247369,938
247388,988
247400,954
247422,906
247423,923
247432,449
247453,929
247455,332
247459,903
247479,387
247480,717
247490,906
247512,936
247522,842
247546,352
247554,386
247561,351
247566,632
247568,632
247569,404
247572,496
247581,733
247584,957
247586,303
247595,362
247597,355
247603,982
247613,352
247615,955
247631,931
247636,388
247639,612
247642,929
247646,700
247648,612
247654,612
247676,769
247682,323
247683,311
247711,762
247729,944
247743,495
247745,704
247752,861
247761,745
247770,404
247773,934
247776,372
247778,385
247876,387
247882,731
247884,956
247893,614
247899,879
247904,603
247906,731
247916,880
247921,666
247924,731
247925,666
247926,351
247935,667
247941,356
247943,420
247947,361
247957,361
247982,594
247984,745
247985,745
247992,561
247998,435
248055,552
248056,540
248071,411
248099,958
248101,415
248105,332
248114,723
248116,957
248137,540
248174,957
248179,973
248183,552
248206,449
248224,670
248248,331
248268,924
248272,733
248282,870
248306,573
248308,939
248312,958
248329,623
248363,744
248403,540
248423,593
248438,355
248446,362
248451,942
248466,355
248467,938
248468,700
248474,768
248510,337
248538,744
248553,589
248554,533
248585,533
248590,533
248608,496
248611,557
248615,443
248619,337
248621,387
248624,448
248630,355
248642,944
248643,353
248653,924
248656,985
248686,717
248688,358
248702,700
248704,885
248712,358
248738,902
248745,981
248800,382
248801,363
248809,762
248811,751
248815,751
248827,502
248841,333
248857,983
248882,587
248894,592
248900,746
248909,939
248911,855
248912,446
248947,616
248948,616
248952,391
248959,731
248979,345
248982,412
249002,768
249008,706
249012,944
249015,872
249025,546
249034,329
249049,329
249060,321
249062,387
249067,387
249095,543
249118,889
249123,538
249125,351
249126,351
249127,351
249128,401
249129,606
249130,418
249131,404
249132,404
249133,418
249134,412
249135,623
249158,443
249168,907
249174,411
249186,438
249194,942
249214,942
249215,942
249216,942
249217,942
249240,901
249246,981
249272,957
249275,329
249283,388
249312,669
249326,587
249361,742
249366,861
249380,955
249390,668
249416,766
249423,372
249428,742
249460,861
249469,355
249479,902
249481,497
249483,751
249492,944
249498,995
249508,383
249518,358
249523,311
249525,855
249530,310
249542,593
249543,392
249547,303
249583,763
249589,767
249631,309
249636,431
249653,405
249654,386
249655,552
249671,362
249691,391
249755,663
249777,387
249785,561
249795,387
249806,992
249809,979
249810,329
249822,886
249835,371
249847,498
249848,762
249851,746
249868,939
249881,668
249885,391
249886,371
249889,385
249919,616
249936,861
249939,925
249951,942
249962,359
249967,383
249970,306
249971,562
249980,360
249981,723
249987,561
249989,383
250010,957
250025,889
250029,306
250034,372
250038,879
250046,731
250051,404
250053,494
250065,312
250084,755
250086,312
250091,540
250112,901
250123,855
250143,954
250145,957
250146,784
250150,784
250152,883
250158,784
250160,306
250165,706
250169,566
250187,954
250221,902
250254,767
250262,356
250278,939
250279,957
250281,605
250291,351
250294,750
250310,754
250312,310
250326,739
250338,929
250341,751
250344,749
250360,872
250377,351
250384,905
250394,538
250398,359
250399,413
250406,616
250415,496
250416,340
250434,355
250444,383
250448,389
250480,448
250481,942
250490,388
250498,351
250503,371
250525,307
250531,401
250541,681
250551,446
250565,306
250568,306
250573,956
250574,337
250575,496
250585,889
250597,342
250599,700
250602,496
250610,751
250617,301
250631,977
250637,303
250642,404
250671,351
250682,942
250707,546
250713,546
250735,593
250755,552
250758,992
250763,306
250766,404
250777,306
250812,329
250817,383
250823,424
250840,562
250850,988
250869,663
250874,768
250893,562
250905,663
250935,605
250938,351
250951,415
250964,443
250973,861
250978,861
250987,355
251006,394
251009,363
251019,785
251051,755
251069,902
251080,942
251083,942
251086,413
251106,956
251114,420
251124,435
251125,577
251136,556
251147,886
251149,363
251152,944
251153,942
251155,988
251156,332
251163,413
251167,939
251168,420
251172,561
251175,420
251193,616
251207,734
251228,372
251231,982
251234,312
251240,306
251261,979
251266,905
251271,321
251277,401
251288,321
251289,311
251291,415
251299,360
251313,941
251326,323
251332,567
251353,306
251355,413
251361,324
251362,494
251367,954
251375,942
251376,413
251378,768
251379,413
251386,362
251398,726
251413,404
251427,981
251453,342
251455,552
251465,351
251493,551
251503,496
251513,551
251531,404
251532,355
251542,942
251545,942
251554,331
251561,301
251569,983
251585,307
251593,748
251597,309
251600,351
251601,443
251629,616
251633,404
251677,768
251690,404
251694,434
251703,354
251713,971
251733,443
251743,573
251748,355
251780,355
251791,355
251801,404
251805,404
251810,356
251813,355
251816,956
251819,418
251822,502
251829,540
251831,351
251836,351
251837,726
251868,533
251904,355
251908,404
251911,733
251914,995
251915,717
251920,982
251927,321
251942,957
251962,312
251964,944
251965,312
251966,866
251971,942
251972,312
251978,593
251981,341
251983,763
252034,942
252055,746
252075,954
252084,355
252089,306
252098,331
252100,301
252111,956
252135,325
252146,359
252151,329
252152,732
252153,329
252168,561
252188,768
252189,306
252205,332
252234,632
252235,306
252246,561
252248,942
252263,627
252266,904
252306,351
252331,868
252336,360
252342,619
252345,619
252351,566
252358,431
252406,939
252407,357
252419,981
252437,355
252452,321
252453,576
252454,732
252457,321
252477,342
252485,351
252492,321
252509,623
252510,551
252511,351
252512,406
252514,409
252516,355
252517,603
252518,603
252519,404
252520,538
252521,404
252528,886
252542,584
252548,929
252570,616
252581,632
252586,745
252597,584
252606,403
252613,942
252614,939
252616,612
252617,942
252618,931
252619,942
252621,700
252622,585
252625,403
252630,902
252647,942
252657,446
252673,732
252686,562
252709,355
252716,544
252718,863
252722,351
252725,404
252726,544
252727,608
252740,351
252753,355
252757,746
252762,732
252773,738
252775,743
252776,742
252783,498
252788,498
252822,404
252855,939
252862,861
252863,861
252880,382
252885,306
252903,883
252912,355
252914,922
252915,372
252916,877
252921,981
252923,905
252924,303
252936,944
252946,942
252954,943
252961,977
252975,354
252996,755
253015,412
253025,955
253039,355
253048,306
253050,387
253055,939
253065,944
253096,700
253100,988
253110,700
253157,567
253185,627
253210,843
253248,612
253256,359
253260,306
253267,496
253292,954
253303,561
253307,432
253324,415
253341,344
253351,338
253353,726
253371,413
253373,855
253402,988
253429,888
253439,393
253446,306
253466,742
253483,612
253498,939
253508,739
253511,921
253546,404
253550,385
253554,670
253557,902
253558,563
253560,392
253562,392
253568,745
253586,744
253587,981
253590,386
253601,355
253610,612
253611,955
253652,905
253662,371
253671,310
253672,356
253683,957
253684,743
253698,863
253711,855
253723,615
253730,603
253737,540
253742,872
253747,386
253750,352
253755,717
253762,793
253766,627
253768,362
253769,923
253777,533
253785,552
253789,551
253792,321
